name,phone,email,location,status,created_at
"Rohit Bhat","919430088431","[email]","Pune","Inactive","2025-06-30"
"Suresh Pillai","918776274858","[email]","Mumbai","Inactive","2025-05-26"
"Rahul Yadav","919004389035","[email]","Ghaziabad","Inactive","2025-03-17"
"Sanjay Patel","919498510332","[email]","Visakhapatnam","VIP","2025-10-22"
"Sumit Reddy","918960878593","[email]","Pune","Active","2026-02-20"
"Ashok Rana","918315268103","[email]","Lucknow","Active","2025-08-27"
"Sumit Trivedi","919497040687","[email]","Pimpri-Chinchwad","VIP","2025-04-27"
"Suresh Gupta","918329159427","[email]","Hyderabad","Churned","2026-02-22"
"Harsha Nair","918867179577","[email]","Indore","VIP","2026-02-09"
"Akshay Gupta","919801433263","[email]","Delhi","VIP","2025-11-27"
"Deepak Pandey","919977297935","[email]","Lucknow","VIP","2026-02-05"
"Sumit Khanna","919878166360","[email]","Nagpur","Inactive","2025-05-27"
"Priya Patel","919727754776","[email]","Delhi","VIP","2026-01-21"
"Manoj Pillai","919962807229","[email]","Patna","Active","2025-10-13"
"Sanjay Rana","918673138569","[email]","Pune","VIP","2025-10-20"
"Vishal Patel","918615345906","[email]","Surat","Active","2025-06-28"
"Shreya Kumar","919080836037","[email]","Visakhapatnam","VIP","2025-06-26"
"Deepak Pandey","918701501633","[email]","Chennai","VIP","2025-03-17"
"Kiran Patel","918415467637","[email]","Visakhapatnam","VIP","2025-03-27"
"Anjali Desai","919621732153","[email]","Ludhiana","VIP","2026-01-18"
"Amit Joshi","918536856795","[email]","Lucknow","Inactive","2025-09-11"
"Sumit Desai","919208905951","[email]","Chandigarh","Active","2025-07-10"
"Sneha Joshi","918988720108","[email]","Visakhapatnam","VIP","2025-04-21"
"Vivek Mishra","918372297637","[email]","Nagpur","Inactive","2025-07-25"
"Akshay Sharma","919465561117","[email]","Pune","Active","2025-08-15"
"Vijay Malhotra","918345024559","[email]","Indore","Active","2025-11-21"
"Suresh Malhotra","918881539158","[email]","Bhopal","VIP","2026-01-01"
"Akshay Kapoor","919310942918","[email]","Jaipur","Active","2025-05-03"
"Rohit Iyer","919185747265","[email]","Lucknow","Active","2025-08-27"
"Anil Kapoor","919359249311","[email]","Delhi","VIP","2025-09-27"
"Sachin Bhatnagar","918015522487","[email]","Visakhapatnam","Inactive","2025-11-27"
"Rohit Trivedi","918243520801","[email]","Hyderabad","Inactive","2025-07-31"
"Sanjay Verma","918971068886","[email]","Ludhiana","Inactive","2025-05-25"
"Shreya Yadav","919009644098","[email]","Kolkata","Churned","2025-09-14"
"Amit Iyer","918873355407","[email]","Delhi","Active","2025-09-30"
"Suresh Hegde","918421688803","[email]","Patna","VIP","2025-05-24"
"Anjali Nair","919417358151","[email]","Jaipur","VIP","2025-05-26"
"Priya Nair","919098186228","[email]","Chandigarh","Inactive","2025-07-10"
"Rohit Mishra","919472488785","[email]","Indore","VIP","2025-07-24"
"Deepak Bhat","919352575492","[email]","Chennai","Active","2025-10-09"
"Rahul Patel","918018964251","[email]","Lucknow","Active","2025-12-11"
"Kavya Malhotra","918694380943","[email]","Surat","Active","2025-09-02"
"Vishal Mishra","919696244942","[email]","Pune","VIP","2025-09-24"
"Vivek Patel","919877765683","[email]","Ahmedabad","Churned","2025-11-01"
"Pooja Kapoor","919807789408","[email]","Chennai","Active","2025-06-17"
"Anil Kapoor","918227069955","[email]","Kolkata","Inactive","2025-06-11"
"Kavya Nair","918456147723","[email]","Nagpur","Active","2025-05-04"
"Divya Verma","918522092179","[email]","Visakhapatnam","Inactive","2025-12-05"
"Shantanu Trivedi","919019920289","[email]","Ludhiana","Inactive","2026-03-14"
"Neha Kapoor","919323584808","[email]","Pimpri-Chinchwad","Active","2025-05-19"
"Sachin Bhatnagar","919612298908","[email]","Vadodara","Active","2025-03-31"
"Varun Reddy","919996366841","[email]","Vadodara","VIP","2025-05-23"
"Sachin Rao","918205902754","[email]","Surat","Active","2025-07-28"
"Arjun Sharma","918644461967","[email]","Chennai","Churned","2025-04-11"
"Rahul Rana","918275336296","[email]","Kochi","VIP","2025-04-04"
"Shreya Trivedi","919593726260","[email]","Vadodara","Inactive","2025-07-16"
"Rohit Mishra","918057863029","[email]","Kolkata","Inactive","2025-11-07"
"Amit Gupta","918066206248","[email]","Bhopal","VIP","2026-02-17"
"Vivek Mishra","918259680859","[email]","Pune","VIP","2026-03-01"
"Rajesh Yadav","918600586412","[email]","Ahmedabad","VIP","2025-12-30"
"Rahul Iyer","919842495525","[email]","Ahmedabad","VIP","2025-06-03"
"Harsha Iyer","918443614604","[email]","Kolkata","VIP","2026-02-19"
"Varun Yadav","918049941872","[email]","Nagpur","VIP","2025-05-15"
"Harsha Singh","919824480309","[email]","Kolkata","Churned","2025-09-08"
"Vijay Trivedi","919624831006","[email]","Mumbai","Active","2025-08-26"
"Ashok Khanna","918485937610","[email]","Kolkata","Active","2025-07-28"
"Shreya Hegde","919655305196","[email]","Pune","Active","2025-09-14"
"Vijay Yadav","919368876981","[email]","Nagpur","Churned","2026-02-01"
"Suresh Khanna","919370946060","[email]","Chandigarh","Churned","2025-10-03"
"Akshay Bhatnagar","919085512190","[email]","Pimpri-Chinchwad","Churned","2025-06-21"
"Ashok Desai","918201991058","[email]","Pimpri-Chinchwad","Inactive","2026-01-03"
"Kiran Joshi","918326299258","[email]","Bangalore","Inactive","2026-02-09"
"Kavya Desai","919460517051","[email]","Chennai","Inactive","2025-10-10"
"Sachin Rao","918524338940","[email]","Indore","VIP","2025-08-26"
"Rohan Hegde","918797939473","[email]","Visakhapatnam","Inactive","2025-04-20"
"Varun Malhotra","918558049082","[email]","Pune","Churned","2025-07-03"
"Priya Joshi","919616354481","[email]","Surat","Churned","2025-06-25"
"Vivek Mishra","918556812313","[email]","Vadodara","Inactive","2025-12-07"
"Kiran Gupta","918774614793","[email]","Pune","Churned","2025-10-21"
"Amit Kapoor","918011656514","[email]","Lucknow","Inactive","2025-11-14"
"Rohit Rao","919518008017","[email]","Ludhiana","Churned","2025-07-03"
"Deepak Desai","919637209286","[email]","Pune","Inactive","2025-09-30"
"Deepak Iyer","919702561229","[email]","Kochi","Churned","2025-10-08"
"Sneha Singh","919671689967","[email]","Pune","Churned","2026-01-19"
"Rajesh Kapoor","918030489177","[email]","Bhopal","Churned","2026-01-12"
"Priya Bhat","919368519593","[email]","Kolkata","Active","2025-09-23"
"Arjun Singh","919398417622","[email]","Delhi","VIP","2025-07-24"
"Priya Trivedi","919052229005","[email]","Bhopal","Churned","2025-12-29"
"Manoj Sharma","919995658943","[email]","Surat","Churned","2025-08-19"
"Neha Bhat","919820367616","[email]","Jaipur","VIP","2025-03-20"
"Rohit Patel","918273872776","[email]","Jaipur","Inactive","2025-05-10"
"Shreya Bhatnagar","918114046702","[email]","Hyderabad","Active","2025-12-14"
"Rohan Trivedi","919542856303","[email]","Kolkata","Inactive","2025-09-05"
"Suresh Yadav","919173462280","[email]","Bhopal","Churned","2025-10-31"
"Vivek Mishra","919439598304","[email]","Lucknow","VIP","2025-05-20"
"Rohit Desai","919300747739","[email]","Delhi","VIP","2025-12-11"
"Priya Desai","919877336910","[email]","Bhopal","Churned","2025-06-08"
"Ashok Mishra","919854197713","[email]","Bhopal","VIP","2025-06-11"
"Manoj Joshi","919506628438","[email]","Visakhapatnam","VIP","2025-12-15"
"Kiran Mishra","918206101906","[email]","Ghaziabad","Inactive","2026-03-14"
"Varun Nair","918746155958","[email]","Chandigarh","VIP","2025-07-21"
"Rajesh Pillai","919975562222","[email]","Lucknow","Active","2026-01-09"
"Sanjay Rao","918838690370","[email]","Pimpri-Chinchwad","Churned","2025-04-08"
"Harsha Yadav","919976484180","[email]","Ghaziabad","Inactive","2025-05-10"
"Shreya Bhat","918734156288","[email]","Surat","Churned","2025-11-04"
"Harsha Joshi","919278834255","[email]","Kolkata","VIP","2026-02-23"
"Nitin Verma","918909404315","[email]","Lucknow","VIP","2026-02-03"
"Nitin Gupta","919467264167","[email]","Ludhiana","Churned","2026-02-19"
"Anjali Reddy","918688748647","[email]","Ludhiana","Inactive","2025-11-15"
"Kiran Trivedi","918071424098","[email]","Lucknow","VIP","2025-06-10"
"Rohan Yadav","919300745571","[email]","Ghaziabad","VIP","2025-05-22"
"Vishal Malhotra","919938951139","[email]","Delhi","Inactive","2025-09-29"
"Kiran Verma","918676397755","[email]","Visakhapatnam","Churned","2025-11-28"
"Ravi Desai","919529575833","[email]","Patna","Inactive","2025-06-06"
"Pooja Kumar","918278723816","[email]","Surat","Churned","2025-12-11"
"Rahul Gupta","918741302407","[email]","Surat","Active","2026-01-02"
"Manoj Khanna","918075009631","[email]","Delhi","VIP","2025-08-06"
"Manoj Trivedi","918329933476","[email]","Kochi","VIP","2026-02-20"
"Suresh Pillai","919333189366","[email]","Bangalore","Active","2025-12-16"
"Vivek Yadav","919609298598","[email]","Visakhapatnam","Churned","2025-03-20"
"Sachin Sharma","918120407813","[email]","Indore","Churned","2025-07-19"
"Arjun Pillai","919252243255","[email]","Indore","Churned","2026-01-23"
"Priya Joshi","919782719902","[email]","Pune","Active","2026-02-02"
"Varun Joshi","918177900569","[email]","Kochi","VIP","2025-07-06"
"Divya Bhatnagar","919411469089","[email]","Pune","Inactive","2025-08-13"
"Amit Kumar","919692534406","[email]","Jaipur","Churned","2025-09-18"
"Kiran Hegde","919859464828","[email]","Bangalore","Churned","2026-03-04"
"Ashok Verma","918905185923","[email]","Delhi","Churned","2025-07-12"
"Harsha Malhotra","919187635599","[email]","Kolkata","VIP","2025-05-06"
"Anil Reddy","919195742429","[email]","Delhi","VIP","2025-04-27"
"Ravi Gupta","919431345244","[email]","Bhopal","Inactive","2026-02-28"
"Vivek Singh","918322256552","[email]","Kochi","Active","2025-04-04"
"Amit Reddy","918370571964","[email]","Kolkata","VIP","2025-11-20"
"Pooja Patel","918435132595","[email]","Mumbai","Churned","2025-06-20"
"Vivek Nair","918080419927","[email]","Hyderabad","Churned","2026-01-19"
"Suresh Mishra","919586306282","[email]","Ahmedabad","Churned","2025-09-06"
"Manoj Rana","918961961032","[email]","Vadodara","Churned","2025-11-15"
"Manoj Kumar","919353376627","[email]","Bangalore","Churned","2025-09-17"
"Harsha Verma","919602077283","[email]","Ludhiana","Active","2025-08-25"
"Divya Nair","919214585008","[email]","Hyderabad","VIP","2025-11-02"
"Rohan Kapoor","918827175799","[email]","Mumbai","Churned","2025-04-22"
"Varun Singh","919367941228","[email]","Ghaziabad","Inactive","2025-04-03"
"Amit Mishra","919219511791","[email]","Ghaziabad","Inactive","2025-12-24"
"Kiran Bhatnagar","919882519183","[email]","Chandigarh","Active","2025-12-04"
"Akshay Bhatnagar","919220070128","[email]","Pune","Inactive","2025-11-11"
"Neha Bhatnagar","918206523580","[email]","Mumbai","Churned","2025-03-18"
"Deepak Pandey","918257576100","[email]","Mumbai","VIP","2025-11-02"
"Varun Bhat","918579385535","[email]","Chennai","Inactive","2026-01-16"
"Rohan Mishra","919323682858","[email]","Chennai","VIP","2026-02-28"
"Rajesh Hegde","919483248745","[email]","Mumbai","VIP","2025-06-14"
"Sachin Nair","919968429427","[email]","Ahmedabad","VIP","2025-06-12"
"Divya Pillai","918430073846","[email]","Chennai","VIP","2026-02-14"
"Varun Bhat","918439955352","[email]","Chennai","Inactive","2026-01-08"
"Anjali Reddy","918275723522","[email]","Surat","Churned","2025-07-29"
"Suresh Kumar","918910252283","[email]","Nagpur","VIP","2025-08-18"
"Priya Bhatnagar","918985228910","[email]","Visakhapatnam","VIP","2026-02-26"
"Anjali Reddy","918144669409","[email]","Chandigarh","Churned","2025-07-30"
"Neha Hegde","919559909608","[email]","Kolkata","Inactive","2025-08-06"
"Nitin Singh","919090291694","[email]","Bhopal","Churned","2025-10-16"
"Shreya Singh","918999598774","[email]","Kolkata","VIP","2025-08-31"
"Priya Rao","918995991508","[email]","Surat","Churned","2025-10-23"
"Anjali Rao","918603305868","[email]","Nagpur","Active","2025-10-22"
"Kiran Trivedi","919789563550","[email]","Vadodara","Churned","2025-05-16"
"Kiran Pillai","918429995053","[email]","Patna","Churned","2025-08-13"
"Rajesh Patel","919110889555","[email]","Pune","Active","2025-12-25"
"Divya Joshi","918146404480","[email]","Chennai","Active","2026-02-16"
"Sumit Reddy","919030388377","[email]","Indore","Inactive","2026-02-28"
"Sanjay Reddy","918402165683","[email]","Jaipur","Active","2025-09-02"
"Anjali Khanna","918897007422","[email]","Patna","Active","2025-06-28"
"Shreya Mishra","919448937518","[email]","Delhi","Churned","2025-04-06"
"Rahul Iyer","919617493028","[email]","Pimpri-Chinchwad","VIP","2026-02-27"
"Deepak Hegde","918537001901","[email]","Hyderabad","VIP","2025-08-06"
"Divya Malhotra","918712763437","[email]","Bhopal","Active","2026-01-18"
"Rahul Khanna","919702541737","[email]","Visakhapatnam","VIP","2025-09-07"
"Kavya Rao","918935677355","[email]","Ludhiana","Inactive","2025-10-20"
"Sneha Trivedi","919491759178","[email]","Chandigarh","VIP","2025-07-05"
"Varun Nair","918949681945","[email]","Mumbai","Active","2025-09-08"
"Manoj Rana","918226615523","[email]","Jaipur","Active","2025-10-11"
"Rajesh Trivedi","919428490735","[email]","Ghaziabad","Active","2026-01-03"
"Amit Nair","919181193095","[email]","Mumbai","Active","2025-12-01"
"Amit Singh","919799729785","[email]","Bangalore","Active","2026-03-07"
"Kiran Desai","918118403663","[email]","Ludhiana","Churned","2026-01-16"
"Vishal Gupta","919180890830","[email]","Indore","Inactive","2026-03-07"
"Harsha Reddy","919459655093","[email]","Patna","Churned","2026-02-21"
"Priya Kapoor","919212399828","[email]","Chandigarh","Active","2025-11-05"
"Kiran Sharma","918822517837","[email]","Nagpur","VIP","2025-12-22"
"Priya Bhatnagar","919907530309","[email]","Pune","Churned","2025-04-21"
"Neha Khanna","918146651471","[email]","Chandigarh","Active","2025-12-09"
"Ravi Khanna","918594043093","[email]","Lucknow","VIP","2025-06-19"
"Amit Pandey","919714238042","[email]","Bhopal","Inactive","2025-08-07"
"Varun Bhatnagar","919489662073","[email]","Ahmedabad","Active","2026-03-08"
"Rahul Patel","918534030816","[email]","Ahmedabad","Churned","2025-12-26"
"Nitin Kumar","919602792654","[email]","Indore","Active","2025-08-03"
"Suresh Rao","919015408628","[email]","Pune","VIP","2025-08-02"
"Kavya Rao","919122353957","[email]","Jaipur","Inactive","2025-07-06"
"Ravi Rao","918525471572","[email]","Ahmedabad","VIP","2026-02-25"
"Ashok Kapoor","919684239767","[email]","Ghaziabad","VIP","2026-03-01"
"Divya Verma","918336211258","[email]","Nagpur","Inactive","2025-04-17"
"Vijay Pillai","919019117080","[email]","Kochi","Churned","2025-09-18"
"Deepak Malhotra","918529311717","[email]","Visakhapatnam","VIP","2026-03-03"
"Vivek Trivedi","919528350093","[email]","Surat","Active","2025-04-14"
"Priya Rao","918034186448","[email]","Ghaziabad","Active","2025-07-31"
"Sneha Pillai","918405506685","[email]","Bangalore","Active","2025-11-18"
"Sumit Hegde","919333283642","[email]","Indore","Churned","2025-05-27"
"Varun Verma","919343594860","[email]","Pune","Churned","2026-02-03"
"Vijay Joshi","919034924133","[email]","Indore","Active","2025-08-10"
"Nitin Kumar","919115546914","[email]","Visakhapatnam","Inactive","2025-07-03"
"Ashok Rana","919625339681","[email]","Kochi","Active","2025-04-18"
"Suresh Bhatnagar","919892932337","[email]","Ludhiana","VIP","2025-11-28"
"Shreya Kapoor","918959564659","[email]","Lucknow","VIP","2025-04-24"
"Sumit Joshi","919452286405","[email]","Jaipur","Inactive","2025-08-13"
"Rohan Patel","919350819819","[email]","Kolkata","VIP","2025-04-02"
"Anil Reddy","919981393129","[email]","Indore","Churned","2025-05-16"
"Priya Gupta","919707850202","[email]","Ludhiana","Active","2025-03-21"
"Ravi Singh","918939074461","[email]","Pimpri-Chinchwad","VIP","2025-05-09"
"Varun Singh","919469871594","[email]","Indore","Churned","2026-01-12"
"Vishal Verma","918731458184","[email]","Delhi","VIP","2026-03-08"
"Anjali Reddy","919347959226","[email]","Ahmedabad","Active","2025-07-28"
"Rajesh Reddy","918031038824","[email]","Pimpri-Chinchwad","Inactive","2025-08-01"
"Anjali Singh","919525402021","[email]","Bhopal","VIP","2025-04-23"
"Divya Hegde","919301178458","[email]","Nagpur","Inactive","2025-10-26"
"Vivek Trivedi","918589801887","[email]","Indore","VIP","2025-11-10"
"Rohit Joshi","919729454648","[email]","Nagpur","Active","2025-05-29"
"Anjali Pandey","918951372861","[email]","Chennai","Churned","2025-07-17"
"Vijay Iyer","919735262997","[email]","Ahmedabad","Active","2025-07-05"
"Rahul Khanna","918102426596","[email]","Lucknow","Inactive","2025-11-22"
"Rahul Trivedi","918873556723","[email]","Ludhiana","Churned","2025-05-30"
"Neha Gupta","918231752258","[email]","Pimpri-Chinchwad","Inactive","2025-06-17"
"Varun Trivedi","918532337977","[email]","Kolkata","Active","2025-05-05"
"Nitin Kumar","919067168688","[email]","Pune","Active","2025-09-12"
"Ashok Rao","918446746780","[email]","Pimpri-Chinchwad","VIP","2025-09-08"
"Pooja Desai","919138811949","[email]","Chennai","Churned","2025-09-10"
"Rohan Yadav","919971375471","[email]","Chandigarh","Active","2025-04-18"
"Harsha Pandey","919931855572","[email]","Lucknow","VIP","2025-06-06"
"Ravi Mishra","919157898587","[email]","Delhi","Churned","2025-08-20"
"Shreya Mishra","919460961434","[email]","Visakhapatnam","VIP","2025-05-01"
"Ravi Verma","919139244352","[email]","Hyderabad","VIP","2025-09-09"
"Shreya Bhatnagar","918441895658","[email]","Pune","Active","2025-04-06"
"Vivek Reddy","918203923136","[email]","Kochi","Churned","2025-08-08"
"Neha Kapoor","919177745628","[email]","Bangalore","VIP","2025-09-15"
"Kavya Desai","919044504077","[email]","Ghaziabad","Active","2025-08-10"
"Kiran Rao","919501458449","[email]","Delhi","Churned","2026-01-30"
"Shreya Yadav","918321366530","[email]","Chandigarh","Inactive","2025-07-16"
"Nitin Gupta","918561091428","[email]","Surat","Active","2025-09-20"
"Anil Iyer","919484553876","[email]","Hyderabad","Active","2025-08-08"
"Anjali Verma","919482836158","[email]","Jaipur","Churned","2025-10-01"
"Akshay Reddy","919670635454","[email]","Kochi","Churned","2025-08-04"
"Priya Pandey","918315973415","[email]","Patna","Inactive","2026-01-11"
"Anjali Rana","918222801194","[email]","Vadodara","VIP","2025-10-21"
"Sumit Mishra","919196685526","[email]","Bangalore","Churned","2026-01-28"
"Suresh Yadav","918960424990","[email]","Vadodara","Active","2026-02-02"
"Neha Rao","919526340922","[email]","Jaipur","Inactive","2025-04-07"
"Rohit Sharma","919859330995","[email]","Chandigarh","Active","2026-01-15"
"Amit Bhat","918214019663","[email]","Kochi","Inactive","2025-07-08"
"Varun Gupta","918227026209","[email]","Pune","Inactive","2025-09-09"
"Ashok Gupta","918661273424","[email]","Ludhiana","Churned","2026-03-10"
"Rahul Pillai","918974206162","[email]","Ludhiana","Churned","2026-01-04"
"Sumit Mishra","919343213279","[email]","Bhopal","VIP","2025-10-26"
"Vijay Malhotra","919871856248","[email]","Bhopal","Inactive","2025-10-24"
"Sanjay Trivedi","919817849732","[email]","Visakhapatnam","Active","2026-01-30"
"Nitin Trivedi","918292415989","[email]","Surat","Active","2025-07-10"
"Suresh Yadav","919737899964","[email]","Chennai","Active","2025-06-18"
"Divya Iyer","918618514066","[email]","Visakhapatnam","VIP","2025-03-21"
"Vijay Singh","918482077881","[email]","Nagpur","VIP","2025-06-19"
"Deepak Bhat","918972508669","[email]","Jaipur","Inactive","2025-12-16"
"Shreya Iyer","919083146239","[email]","Delhi","Active","2025-04-12"
"Rajesh Khanna","919996482012","[email]","Chandigarh","Churned","2025-10-10"
"Rahul Malhotra","919560666072","[email]","Ahmedabad","VIP","2026-01-20"
"Shreya Kumar","919878881594","[email]","Ludhiana","Inactive","2025-03-21"
"Ravi Hegde","919873543480","[email]","Bhopal","VIP","2026-01-23"
"Anil Gupta","919591420507","[email]","Kolkata","Churned","2025-04-26"
"Anil Bhatnagar","918134990322","[email]","Surat","Active","2025-12-25"
"Rohit Nair","919348034212","[email]","Ahmedabad","VIP","2025-09-17"
"Rahul Yadav","919995266083","[email]","Lucknow","Inactive","2025-12-29"
"Kavya Joshi","919101326266","[email]","Hyderabad","Churned","2025-07-15"
