name,phone,email,location,notes
Rajesh Kumar,[phone],[email],Mumbai,"Regular customer, prefers cash payments"
Priya Sharma,9123456789,[email],Delhi,"VIP customer, buys premium products"
Amit Patel,9988776655,[email],Ahmedabad,"Wholesaler, bulk orders"
Sneha Reddy,9876512345,[email],Hyderabad,"New customer, interested in electronics"
Vikram Singh,9765432109,[email],Bangalore,"Corporate client, regular orders"
Anita Desai,9654321098,[email],Pune,"Retail customer, weekly visits"
Karthik Iyer,9543210987,[email],Chennai,"Student discount applicable"
Meera Joshi,9432109876,[email],Kolkata,"Prefers online delivery"
Rahul Gupta,9321098765,[email],Jaipur,"Seasonal buyer, festival purchases"
Kavita Nair,9210987654,[email],Kochi,"Referred by Priya Sharma"
Sanjay Mehta,9109876543,[email],Surat,"Textile business owner"
Deepika Roy,9098765432,[email],Chandigarh,"Monthly credit customer"
Arun Verma,8987654321,[email],Lucknow,"Government employee, discount card"
Pooja Kapoor,8876543210,[email],Indore,"Wedding shopping"
Manoj Tiwari,8765432109,[email],Patna,"First-time buyer"
Lakshmi Menon,8654321098,[email],Trivandrum,"Prefers eco-friendly products"
Suresh Babu,8543210987,[email],Coimbatore,"Wholesale inquiries"
Ritu Agarwal,8432109876,[email],Nagpur,"Corporate gifting"
Naveen Kumar,8321098765,[email],Visakhapatnam,"Online shopper"
Anjali Malhotra,8210987654,[email],Ludhiana,"Fashion enthusiast"
Prakash Rao,8109876543,[email],Mysore,"Senior citizen discount"
Divya Pillai,8098765432,[email],Goa,"Tourist, one-time purchase"
Arjun Saxena,7987654321,[email],Bhopal,"Home decor items"
Neha Bhatt,7876543210,[email],Dehradun,"Mountain region customer"
Ramesh Chandra,7765432109,[email],Agra,"Tour guide referral"
Swati Kulkarni,7654321098,[email],Nashik,"Agricultural products buyer"
Vijay Krishna,7543210987,[email],Madurai,"Temple donation contributor"
Nisha Pandey,7432109876,[email],Varanasi,"Religious items customer"
Ravi Shankar,7321098765,[email],Ranchi,"Mining industry contact"
Geeta Yadav,7210987654,[email],Amritsar,"Festival bulk orders"
Harish Patel,7109876543,[email],Vadodara,"Chemical industry buyer"
Madhavi Deshmukh,7098765432,[email],Aurangabad,"Historical tour group"
Sandeep Khanna,6987654321,[email],Meerut,"Sports equipment enthusiast"
Shilpa Shetty,6876543210,[email],Mangalore,"Health products customer"
Tarun Malhotra,6765432109,[email],Jalandhar,"Sports goods wholesale"
Usha Rani,6654321098,[email],Tirupati,"Pilgrimage group leader"
Vivek Oberoi,6543210987,[email],Gurgaon,"Tech startup founder"
Rina Shah,6432109876,[email],Rajkot,"Diamond jewelry buyer"
Ashok Bansal,6321098765,[email],Kanpur,"Leather goods trader"
Sunita Verma,6210987654,[email],Gwalior,"Fort city tourist"
Manish Jain,6109876543,[email],Jodhpur,"Heritage hotel owner"
Pallavi Sinha,6098765432,[email],Raipur,"Coal industry professional"
Nitin Agarwal,5987654321,[email],Kota,"Coaching institute owner"
Rekha Kumari,5876543210,[email],Udaipur,"Lake palace event planner"
Gopal Krishna,5765432109,[email],Hubli,"Karnataka textile trader"
Shruti Marathe,5654321098,[email],Solapur,"Handloom products seller"
Brijesh Sharma,5543210987,[email],Bikaner,"Desert safari operator"
Jyoti Mishra,5432109876,[email],Allahabad,"Academic institution buyer"
Kishore Reddy,5321098765,[email],Warangal,"IT professional"
Lata Mangeshkar,5210987654,[email],Sangli,"Music academy owner"
